host_time_s,time_us,seq,frame_type,leg_id,flags,raw_target_x_cm,raw_target_y_cm,target_x_cm,target_y_cm,actual_x_cm,actual_y_cm,error_y_cm,fy_total_n,fy_up_n,fy_sag_n,swing_unload_n,touchdown_prepare,stance_entry_ramp,stance_support_ramp,sag_rescue,tau_ff_knee_nm,error_x_cm,knee_torque_limit_nm,x_alignment,gait_cmd_vx_mps,gait_cmd_wz_radps,gait_target_stride_cm,gait_target_lift_cm,gait_stride_cm,gait_lift_cm,wheel_leg_base_mps,wheel_leg_turn_mps,roll_err_filt_deg,pitch_err_filt_deg,comp_scale,vibration_scale,support_force_bias_leg0_n,support_force_bias_leg1_n,support_force_bias_leg2_n,support_force_bias_leg3_n,gait_rear_x_safety_relief_cm,gait_rear_x_safety_relief_cmps,gait_sync_mps,att_enabled,att_imu_valid,att_zero_valid,att_mode,att_support_projection_mode,att_force_solution_ok,att_stance_leg_count,att_bump_request,att_roll_zero_deg,att_pitch_zero_deg,att_roll_err_deg,att_pitch_err_deg,att_roll_moment_cmd_nm,att_pitch_moment_cmd_nm,att_accel_dev_mps2,att_gyro_abs_dps,att_roll_raw_deg,att_pitch_raw_deg,att_accel_abs_mps2,ctl_chassis_mode,ctl_sys_mode,ctl_current_state,ctl_gait_running,ctl_is_zeroing,ctl_target_vx_mps,ctl_target_wz_radps,ctl_target_state,ctl_vision_vx_mps,ctl_vision_wz_radps,ctl_vision_state,ctl_vision_age_ms,ctl_vision_timeout_count,ctl_vision_rx_count,ctl_usb_rx_packet_count,ctl_vision_frame_count,ctl_auto_task_state,ctl_auto_force_stop,ctl_motion_gate_open,wheel_cmd_rpm_rf,wheel_cmd_rpm_lf,wheel_cmd_rpm_lr,wheel_cmd_rpm_rr,wheel_actual_rpm_rf,wheel_actual_rpm_lf,wheel_actual_rpm_lr,wheel_actual_rpm_rr,wheel_cmd_current_a_rf,wheel_cmd_current_a_lf,wheel_cmd_current_a_lr,wheel_cmd_current_a_rr,wheel_actual_current_a_rf,wheel_actual_current_a_lf,wheel_actual_current_a_lr,wheel_actual_current_a_rr,wheel_torque_limit_nm,wheel_fdcan1_rx_count,wheel_fdcan2_rx_count,wheel_feedback_ok_rf,wheel_feedback_ok_lf,wheel_feedback_ok_lr,wheel_feedback_ok_rr,fdcan1_tx_ok_count,fdcan1_tx_fail_count,fdcan1_tx_fifo_full_count,fdcan1_error_callback_count,fdcan1_error_status_callback_count,fdcan1_recovery_attempt_count,fdcan1_recovery_success_count,fdcan1_recovery_fail_count,fdcan1_bus_off,fdcan2_tx_ok_count,fdcan2_tx_fail_count,fdcan2_tx_fifo_full_count,fdcan2_error_callback_count,fdcan2_error_status_callback_count,fdcan2_recovery_attempt_count,fdcan2_recovery_success_count,fdcan2_recovery_fail_count,fdcan2_bus_off,fdcan2_last_hal_error,fdcan1_warning,fdcan1_error_passive,fdcan2_warning,fdcan2_error_passive
1784140418.226,84856000,96,2,255,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.800000011920929,1.100000023841858,0.0,0.0,0.0017545382725074887,-0.03408355265855789,0.040133219212293625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.242,84873000,97,3,254,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,-1.427627682685852,0.023367865011096,0.029551982879638672,-0.019505096599459648,0.0,0.0,2.765655517578125e-05,0.009253348223865032,-1.3980756998062134,0.00386276887729764,9.809972763061523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.261,84890000,98,4,253,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,129.0,124.0,129.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.281,84909000,99,5,252,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.0,-0.0,0.0,-1.401298464324817e-45,1.7076044400710089e-07,1.401298464324817e-45,-1.401298464324817e-45,0.0,-0.0,-0.0,0.0,0.04150390625,0.025634765625,-0.069580078125,-0.0048828125,4.400000095367432,168227.0,169447.0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
1784140418.303,84929000,100,6,251,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4907.0,0.0,0.0,0.0,0.0,162.0,162.0,0.0,0.0,4907.0,0.0,0.0,0.0,0.0,162.0,162.0,0.0,0.0,0.0,0,0,0,0
1784140418.381,85027000,104,1,0,0,10.0,25.0,10.0,25.0,9.282753944396973,25.33856964111328,-0.3385692834854126,33.4535026550293,43.906166076660156,0.0,0.0,0.0,1.0,1.0,0.0,-0.9676156044006348,0.7172458171844482,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.411,85047000,105,1,1,0,10.0,25.0,10.0,25.0,9.225683212280273,25.163150787353516,-0.16314983367919922,42.658424377441406,47.669551849365234,0.0,0.0,0.0,1.0,1.0,0.0,1.2468165159225464,0.7743164896965027,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.425,85060000,106,1,2,0,10.0,25.0,10.0,25.0,9.056391716003418,25.0955810546875,-0.0955820083618164,43.98798370361328,46.83324432373047,0.0,0.0,0.0,1.0,1.0,0.0,-1.275463581085205,0.9436078071594238,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.437,85072000,107,1,3,0,10.0,25.0,10.0,25.0,9.593330383300781,25.379249572753906,-0.3792494535446167,38.6506233215332,50.1784782409668,0.0,0.0,0.0,1.0,1.0,0.0,1.1494293212890625,0.40666908025741577,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.438,85085000,108,2,255,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.800000011920929,1.100000023841858,0.0,0.0,0.010167602449655533,-0.02499629370868206,0.04007173702120781,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.468,85100000,109,3,254,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,-1.427627682685852,0.023367865011096,0.04295539855957031,-0.026872459799051285,0.0,0.0,0.14243221282958984,0.007925750687718391,-1.3846722841262817,-0.003504594089463353,9.952432632446289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.488,85117000,110,4,253,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,140.0,135.0,140.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.506,85135000,111,5,252,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.0,-0.0,0.0,-1.401298464324817e-45,3.4849074381781975e-07,1.401298464324817e-45,-1.401298464324817e-45,0.0,-0.0,-0.0,0.0,-0.029296875,0.006103515625,0.01953125,-0.089111328125,4.400000095367432,168681.0,169904.0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
1784140418.527,85154000,112,6,251,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4921.0,0.0,0.0,0.0,0.0,162.0,162.0,0.0,0.0,4921.0,0.0,0.0,0.0,0.0,162.0,162.0,0.0,0.0,0.0,0,0,0,0
1784140418.620,85242000,116,1,0,0,10.0,25.0,10.0,25.0,9.282007217407227,25.338930130004883,-0.3389298915863037,33.49565887451172,43.906166076660156,0.0,0.0,0.0,1.0,1.0,0.0,-0.9686490297317505,0.7179923057556152,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.645,85268000,117,1,1,0,10.0,25.0,10.0,25.0,9.226075172424316,25.163490295410156,-0.16348958015441895,42.51932144165039,47.669551849365234,0.0,0.0,0.0,1.0,1.0,0.0,1.2421115636825562,0.7739245891571045,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.676,85293000,118,1,2,0,10.0,25.0,10.0,25.0,9.0566987991333,25.096332550048828,-0.09633302688598633,43.763092041015625,46.83324432373047,0.0,0.0,0.0,1.0,1.0,0.0,-1.2681642770767212,0.9433008432388306,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.677,85319000,119,1,3,0,10.0,25.0,10.0,25.0,9.594970703125,25.37721061706543,-0.37721097469329834,38.59271240234375,50.1784782409668,0.0,0.0,0.0,1.0,1.0,0.0,1.1473783254623413,0.40502846240997314,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.704,85340000,120,2,255,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.800000011920929,1.100000023841858,0.0,0.0,0.025760678574442863,-0.029507886618375778,0.04009991139173508,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.719,85352000,121,3,254,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,-1.427627682685852,0.023367865011096,0.04315638542175293,-0.040248237550258636,0.0,0.0,0.14975833892822266,0.009284374304115772,-1.3844712972640991,-0.016880372539162636,9.959758758544922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.732,85367000,122,4,253,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,153.0,147.0,153.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.748,85381000,123,5,252,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.0,-0.0,0.0,-1.401298464324817e-45,0.9000000357627869,1.401298464324817e-45,-1.401298464324817e-45,0.0,-0.0,-0.0,0.0,-0.001220703125,0.02197265625,0.01953125,-0.00732421875,4.400000095367432,169174.0,170401.0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
1784140418.765,85396000,124,6,251,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4935.0,0.0,0.0,0.0,0.0,163.0,163.0,0.0,0.0,4935.0,0.0,0.0,0.0,0.0,163.0,163.0,0.0,0.0,0.0,0,0,0,0
1784140418.848,85475000,128,1,0,0,10.0,25.0,10.0,25.0,9.282035827636719,25.3388729095459,-0.3388732671737671,33.35865020751953,43.906166076660156,0.0,0.0,0.0,1.0,1.0,0.0,-0.9641820192337036,0.7179640531539917,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.870,85497000,129,1,1,0,10.0,25.0,10.0,25.0,9.225850105285645,25.164037704467773,-0.16403794288635254,42.67475891113281,47.669551849365234,0.0,0.0,0.0,1.0,1.0,0.0,1.2473055124282837,0.7741495966911316,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.895,85519000,130,1,2,0,10.0,25.0,10.0,25.0,9.054757118225098,25.09669303894043,-0.09669363498687744,43.91835021972656,46.83324432373047,0.0,0.0,0.0,1.0,1.0,0.0,-1.2726364135742188,0.9452425241470337,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.920,85543000,131,1,3,0,10.0,25.0,10.0,25.0,9.59237289428711,25.380027770996094,-0.38002729415893555,38.255699157714844,50.1784782409668,0.0,0.0,0.0,1.0,1.0,0.0,1.1366708278656006,0.4076264798641205,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.947,85569000,132,2,255,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.800000011920929,1.100000023841858,0.0,0.0,0.023082010447978973,-0.03992995247244835,0.0401826947927475,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.949,85596000,133,3,254,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,-1.427627682685852,0.023367865011096,0.05242633819580078,-0.05012224614620209,0.0,0.0,0.0071048736572265625,0.013292350806295872,-1.3752013444900513,-0.026754381135106087,9.817105293273926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.980,85617000,134,4,253,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,165.0,158.0,165.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140418.981,85629000,135,5,252,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.0,-0.0,0.0,-1.401298464324817e-45,1.5116297495776846e-26,1.401298464324817e-45,-1.401298464324817e-45,0.0,-0.0,-0.0,0.0,0.013427734375,-0.018310546875,0.01953125,0.07568359375,4.400000095367432,169671.0,170900.0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
1784140419.009,85643000,136,6,251,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4949.0,0.0,0.0,0.0,0.0,163.0,163.0,0.0,0.0,4949.0,0.0,0.0,0.0,0.0,163.0,163.0,0.0,0.0,0.0,0,0,0,0
1784140419.082,85710000,140,1,0,0,10.0,25.0,10.0,25.0,9.28336238861084,25.337488174438477,-0.33748745918273926,33.5479850769043,43.906166076660156,0.0,0.0,0.0,1.0,1.0,0.0,-0.9704675674438477,0.7166370749473572,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140419.104,85730000,141,1,1,0,10.0,25.0,10.0,25.0,9.225885391235352,25.16398048400879,-0.16398131847381592,42.640602111816406,47.669551849365234,0.0,0.0,0.0,1.0,1.0,0.0,1.2460678815841675,0.7741138339042664,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140419.128,85753000,142,1,2,0,10.0,25.0,10.0,25.0,9.057710647583008,25.095537185668945,-0.09553730487823486,43.81355667114258,46.83324432373047,0.0,0.0,0.0,1.0,1.0,0.0,-1.2694984674453735,0.942288339138031,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140419.152,85776000,143,1,3,0,10.0,25.0,10.0,25.0,9.595773696899414,25.376951217651367,-0.3769516944885254,38.481231689453125,50.1784782409668,0.0,0.0,0.0,1.0,1.0,0.0,1.1436166763305664,0.40422603487968445,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784140419.179,85801000,144,2,255,0,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.800000011920929,1.100000023841858,0.0,0.0,0.025916745886206627,-0.04489545524120331,0.04023080691695213,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
